Country,Unnamed: 1,Notes,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
South Africa,,,...,...,268.21388551936906,283.46058820817171,241.76974641121689,227.11566428087886,234.99077201329013,264.23450572477179,381.06717986081691,286.33823163518122,269.00742942521055,306.9226170943993,488.4793318432246,789.76059788534724,791.05336670109966,1108.6669891251345,1135.3332746979154,1229.7102514220649,1365.766376215169,1434.6427819969488,1479.691622824957,1396.2600106804973,1537.6249757305004,1573.1600496788292,1981.6328324434403,2544.5008488528856,3196.4877640860213,3966.2800587525703,4411.7912298049841,3958.7264562176661,3535.5041826560469,3543.9886766136674,3920.7831601421017,3856.1636903710209,3918.4689588678275,4221.9287634270249,4192.0296158139527,4273.2036854205044,4718.7839244060751,5538.7631229901044,5463.0721070921336,4920.100901443926,4041.6244581862543,3479.3517763887548,3215.414431004735,3428.2847113853932,3049.8197644708025,2650.82151062186,2436.8465694383422,2159.2021049861546,2069.1054123439253,2428.4954387167195,2715.3599677590996,2975.3293990415227,2945.0791173728417,3048.753965710086,3384.7174174268507,3431.3515667200086,3381.1262414287726,3361.8538084801116,3515.7574166897434,3402.6740227665032,3525.5731025555692,3684.1494802898569,3757.0591314863159,3760.9534621249677,3791.7512323938849,3692.9924198769086,3639.9517341260103,3488.0627464112195,3465.8693150111985,3598.7985739725491,3388.8247261866391,3419.4076831535308,3214.1560813445017,3033.25133588321,2996.3891156074687
Mexico,,,510.99044734462313,568.48760760932623,576.09840295415631,532.81323010902349,604.29032727329206,761.99106396092532,721.4569805093231,736.68375016718039,799.97874328817784,743.71840186631641,728.19904166420713,820.6104211556983,830.692455763598,942.45921943318012,1057.7823461993917,1107.447132142004,1062.164764844621,1114.9620894584564,1108.8687365008016,1206.8602247990304,1412.357572641464,1318.529723307583,1354.6260671201287,1635.5924706073631,1811.4589284311353,1981.5873008023934,2133.3079184633975,2394.2508925230686,2236.2187511529637,2273.7696861303816,2527.4118619302494,2400.1151639977711,3177.3425251166559,3071.9113212938819,2941.3025219008077,3686.6279933877768,3842.8487128561551,3234.248243231772,3127.8484829526647,2907.9861809594795,3082.1490637380521,2919.3081921380049,3077.8098077671198,3416.2830931036724,3646.122037565844,4583.65808483498,3829.2422860160627,4064.78976233324,4072.8722124023775,4200.4023114888651,4419.3601521593537,4561.6099466194974,4513.9499426435577,4363.3391273221478,4351.9928074600957,4192.72640576558,4260.2823709106069,3995.297415799133,5361.1227955495187,5331.0669585387377,6401.9262877857682,6097.1760531826594,6655.7628491759178,7046.30354966583,7453.6891958907445,7786.7066582487523,7313.1604040101474,8177.6518988804537,7409.4067175629816,8286.6971448507629,9108.38602242656,11901.258195263645,11464.297372571918,12221.040209330933,12035.011635945584,20594.947698311458,13782.873929875042
Canada,,,...,4365.7666047394014,8846.9814191195037,14219.17327342245,16316.54822956062,15179.517250863599,15031.445780142445,15340.422968357952,14650.187249171506,13645.721650154346,12766.87723363686,12484.391291855749,12742.712061306544,13235.144915124936,12642.888043279478,12786.832495985367,11849.663306508575,11703.706313411272,12443.431111816826,12087.640818710071,11384.047271522006,11406.217169900698,11788.351271338852,11858.435653238732,11777.14492009793,12351.370576363679,13124.606053530753,13325.817855205491,13941.716050520914,14524.320394098662,14062.060972311379,14797.818192500692,14620.345235155482,15892.17271825358,17320.906409412375,18455.698306956576,19001.620167219506,19356.221880875197,19778.931542232975,20089.378122431008,19987.782263696554,19968.981737458293,18442.367846597339,18238.710000085022,18192.858456703289,17928.584121787066,16898.062136277815,15517.618895343418,14299.715715788263,14794.178108598102,15432.838981897636,15180.060304457495,15582.503532687682,15661.559309894385,15949.906400763355,16553.592616216745,17281.623727540296,18084.863293392296,19717.188417024423,21248.729493563929,22219.209670844379,20068.584381520952,20746.794093539345,19728.197863616671,18236.435322091682,20436.175363356313,21630.867339426666,21185.881665715438,25012.2579211385,24638.575207532882,24388.905493420341,26979.460616982313,25691.131319973574,25395.778251551463,29145.917680495411,30617.562312508773,37529.257563273241
United States of America,,44,181095.54595961623,194625.01922071318,416423.76619009074,586599.33539518306,603952.7491342905,521100.55414618237,493268.10842299985,499722.011991578,513981.06956602272,510931.92147333937,514510.56163685868,501847.37407310773,523074.47174020496,566782.24731086893,559063.79526294745,540424.60273618554,542791.51230527775,641790.29059042025,736820.0824456811,760483.6159193042,727077.14487210987,673817.93549608625,606251.81210538745,605379.87760176358,575307.82768107858,567795.5315287722,536613.26551097492,522016.12892734614,541716.85692098038,545143.71977470571,548272.46022475278,547007.220510534,609290.88050954021,720586.05129287951,703680.56139199855,740140.20655238768,793443.8836968157,845889.77599746187,838949.2861300871,821399.24445623218,814459.97374536924,780581.09643137257,689542.05579027825,726638.01640974928,687750.9280501192,651998.965640133,609028.63215553621,575900.83649207838,572921.64828100335,559984.94775486935,561362.9817292582,583086.55985925847,587822.184904898,660012.01087067788,751202.66883484717,818750.899893239,856461.67015062354,868803.049526678,891986.05602728319,956872.41636611416,1032168.2514445777,1061674.3326546005,1049102.9576915179,990830.74011832988,914617.18839986029,858357.12606719579,838865.06026992784,836290.94869591331,827674.26562428137,852585.04591086262,901032.11945757712,943446.57799257059,933334.48045805213,922552.52415463829,943032.78445664083,1004901,929162.89523732674
Argentina,,5,5610.8864025754274,4447.6332173924875,3014.8012121111087,3070.3542744879046,4003.5047985983065,3814.5670338059117,3851.7772768322152,3605.4388457214586,6398.924953627421,3445.7903706224947,1939.3412143505229,2904.5138464615461,3536.421512418784,3425.5971157153108,3492.4330753010117,2934.5947478869307,2830.3879784709238,2927.668484888532,3259.2907078954108,3939.8722279225194,4810.8433913287045,4617.9307801496243,4766.0234025804875,4902.3851836294843,5135.8781705481251,5226.6326387957,6634.9884030898193,11988.607955273616,12698.032322774287,13568.311678735421,14097.895338564811,12547.035973564894,13355.224835563382,11509.553048620453,13159.824137495652,10325.325821851397,9540.0150437716129,9502.238945258503,9477.9621331810813,9474.1516615427154,7701.1649732047472,5229.9276051846409,5247.7965530337406,4969.173843345724,4688.9299385644308,5017.2164932527139,4918.0534242757076,4363.9327193654026,4290.9290204165791,4325.6807913675266,4457.8929049026374,4246.4090517260429,4183.0770158622045,3564.7500919330964,3671.7211562751691,3778.3168189886214,3968.7722478195687,4092.2435390321375,4426.7112690468057,4398.5846241449153,4740.5258596717767,4690.8283731746451,4623.5703804078057,4566.51687896623,5116.60060660098,5293.33472748243,5242.1436251849345,5100.0090876919121,5529.3900057594756,4920.0348154320782,4476.31696263485,4173.9493325461635,4111.415848342207,4620.2913744192,5058.4381980543176,4179.8386569900049,3731.0448626533348
Brazil,,...,...,...,...,...,1646.5813886003421,...,...,...,2483.7548821507685,2485.7613571750685,1972.2279040665078,1810.1710781476545,1688.5452346690402,1797.4869679478945,1764.1213478110576,1646.8312492055925,2761.1561202333464,2497.7006528387328,2402.9008644720539,2493.2126930620379,2627.3284213036286,3124.9069249407607,3114.2030740681621,4702.67855861183,5341.3796969362529,5593.9136802008,6137.3627906418478,7174.786299663986,6564.083426773097,6523.6755261145927,6810.5495492721566,5976.5464269804652,5832.9050433219918,6750.0945470353217,6342.9210645149815,6721.7227060237656,9233.8739752156143,8446.751071109742,11584.592458523734,14438.258864814121,15194.922670627522,12667.104024330232,10259.049201679913,8076.6390724334315,11097.207306853832,13211.881655730995,14854.520794787517,13813.90524044528,13719.116760687753,14746.720869511957,15106.693228330565,16363.752067718398,18953.76569300679,19206.800029475879,15322.306237167366,15920.55877544233,17225.91823576497,17836.74175202462,19236.067300204628,20463.182510839259,22312.352528617961,24777.737024252045,24000.536583794808,24462.029770160065,24595.150051793913,25086.978422109754,24505.608193698063,23261.578597982651,24777.89368600606,26422.044423989362,25282.75873858526,24202.752008622083,22922.950893134635,21487.94727234753,21074.968007704578,20963.641605747773,23639.684967518351
Australia,,...,...,3192.848998044276,4586.0333146547218,5857.1131494198289,5895.4323126259405,5287.5872205109117,5369.7794582538218,5204.0723191570914,4995.3426797748007,4949.441891815638,4977.6155301906347,4897.1352317396122,4893.5008473857633,5099.7183206341,5734.4731154704286,6639.853236277826,7668.5322066997214,9332.49946535495,10978.645434842962,11799.910384081229,11406.902441137214,10664.83173673176,10363.664962687966,10368.305074815027,9931.9917466397128,9794.7666688600748,9953.4799320253733,10105.919012026419,10159.091668251065,10271.053250750676,10614.831938093577,11162.401530173149,11918.375591001588,12530.133846345005,12962.003549438119,13974.5844929693,14652.866224131383,14737.024628762778,14236.35831145536,13731.199503543496,13615.519617449172,13682.62084293933,13916.01311167287,14321.944062931787,14864.735364954471,15030.984991577387,14559.722480520066,14381.402420173759,14639.346342499823,15356.001175932755,16107.228819227574,16063.272859872173,16699.211193489511,17417.245007504131,17741.588096026222,18473.059592519381,19118.198903070133,20139.7885002056,21377.151511900563,22156.625239196139,23825.72878483525,24102.874173498261,23768.958776409287,22936.004209944742,22736.78715641264,24676.812133745821,27201.48746206845,29786.8396851766,29733.563836224694,29023.643018881237,29810.47264023605,31267.502402443875,33394.852322944251,33625.166448444186,33238.932516455556,34231.448067172016,35263.623518756467
India,,59,...,...,...,...,...,...,...,3046.0474766981533,3642.8512906582987,3649.0357429136698,3368.9947292010706,3401.3804337264223,3669.4741520237935,5043.6484664289337,8256.5960899615638,8059.6028710825067,7878.0653858249771,7418.314767108146,6931.07092767919,7177.8049842913333,7607.05350783033,7843.9634724323187,9352.5477246520677,9860.6421753812465,8709.4670642108213,8110.8011190252691,9103.1712558912041,10452.214963367798,9930.6566974011748,10384.510709428207,11190.166133104423,11483.715030587999,12124.377546485723,13155.132980028191,13613.711859414709,14401.152860516975,16154.222876229091,19096.168247902508,20570.32609946865,21062.559102660252,22194.556841034329,21862.095134613683,20412.972390643852,19508.866271113489,22034.448531057653,22132.780580889626,22796.183258087061,23209.493032611979,25692.156813513702,26805.375147072296,31151.771570615641,32144.854470973834,33264.418860094767,33161.457333549122,33901.868538994713,39380.118821026721,41909.241914334,42248.808837269236,42759.178346977875,48499.601682539163,57100.745707915929,57330.363148568584,57857.235930281247,57563.620669072945,57601.722640725086,60408.330133704607,60982.254061262756,67201.659538411724,71935.620909753823,74468.86351227999,79726.147691335529,80209.725916911586,79701.317304375087,83218.2300147544,85232.529388528332,85597.0831191097,93254.677691646
China,,55,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,19905.957179233752,21639.621941251564,23000.931515391461,27972.069658336968,25722.776262313731,24750.393098978489,25707.125679044744,27234.483952723142,29054.192422136759,31723.585544991474,38673.675311037878,41859.948841165642,49634.629032690973,57007.590029368752,61696.002549766774,67956.449183109857,74624.9774233132,85898.208741814189,94424.535468663453,103310.80220400917,125361.39516664106,131535.81978251814,141205.81551114112,155714.05907459068,168374.62501672705,181814.42033438323,196087.55556286048,207375.40998832564,220129.31992222846,233023.66426689958,244375.95619855542,255894.61892362384,262558.66669318231,274158.19588427496,292220.76305725309,311900.35060081549,335017.61733764654
Japan,,56,...,...,...,6301.9380611735769,6546.259861278867,7375.0246700293483,7661.4029112259286,7160.79988009469,6852.9435857841463,7000.119048148792,6990.0523637458828,7000.4938477299092,6804.6928758171634,6966.2843940382218,7572.6401833432228,8313.873932479426,8922.0200656346478,9638.5660466897425,10329.581902814989,11021.833403968838,11971.931916838885,13116.451915440199,14463.333257417629,16145.677845940194,17038.222156342421,17459.1745318799,18165.286008417934,18325.095997637218,18863.744082966805,19945.864420770675,21225.231517151627,21565.036203866606,22338.166799780003,23073.976680787702,24215.305386952979,25322.001235466825,26680.67404819022,27854.859390438924,29008.512517663781,30472.206166620919,31791.144258175984,33347.6294685347,34190.055449757754,34703.805939863749,34563.747797614044,34551.960753690393,35124.166880853991,35763.129496807887,36066.140173694643,36107.164587112871,35919.1228815239,36107.47756151206,36739.573133369777,36922.563835201065,36969.305669865425,36821.599570298218,36755.016610148668,36286.650363769928,35814.99236231338,35470.3077707003,36134.768849398119,36264.168963803611,36754.338993477082,36308.7536426215,36158.6046754204,36545.719589141067,37187.777526228841,36966.809558526467,36722.264224544793,38570.815341183792,39667.909725316684,39327.854535661514,42277.055468831044,39765.998419919459,45863.390693551009,54245.069554999209,59493.139691711214
"Korea, South",,58,...,...,...,...,185.38715255130273,465.0489490380391,515.48766405038566,738.86073946458339,635.11794485728217,749.74777502142888,795.47503138404841,771.44138644014788,804.33227199599276,933.18978145064784,771.4281703098228,729.5495688455411,766.48935654392687,1384.2105430641043,1538.9143214548119,1813.1309667705934,2090.3653813386036,2161.0371209266305,2539.9612268907858,2971.1195554865981,2988.7254284905753,3822.7713834231977,4412.2675948022252,6342.1882034695609,7538.5520801023067,9389.73389581825,8818.8978419847062,9661.1100661451437,10010.012700298641,10435.180953796174,10862.246545248532,11137.101795210745,12040.085982114446,12945.056831532876,13297.948981411202,14126.944195151158,15023.942145065346,15573.769059025975,15998.84586085925,16982.728969109186,17765.418897876567,18279.3469472087,19982.547807678809,20263.516991197455,20762.159806498148,20037.196268502896,19499.690987140471,20699.450609974403,21291.47029548894,21878.263836637478,22622.076246595152,23615.885539953018,25541.273687612324,26461.661887906204,27660.210307759688,29469.616269173537,31322.399353184417,31582.655766347387,32015.384806542257,32830.558891846988,33825.125698067757,35155.727465332042,36521.427223143473,37436.507458776396,38125.158261634235,40058.698169909141,43285.760195326126,45563.29257418769,47547.953062922927,46550.17321693337,46841.237340501611,47604.584211973961,48848.004458536343
Indonesia,,62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1335.9643030824293,1709.843888174046,1710.0723827534775,1773.6262629475102,1936.6711003496873,2239.4001743629274,2600.8122756189796,2930.5702461304377,2894.2823939919331,2658.3592808808289,2655.9308803096392,2636.9140615950787,2595.2476177916424,2364.8125928701124,2259.6608694375213,2316.5087210743941,2561.3611474960517,2604.9966876294775,2804.76896455264,2692.6809539034757,2976.0363261201474,3132.1362811667805,3504.5628703641232,4606.0755950618623,3011.7606675792267,2288.4941321426541,2354.60577707385,2093.382068269585,2530.3857147518934,3402.490779853531,3803.9972661508991,3303.9273529741045,3354.91719848057,4034.3657517919619,3748.3037463983374,3932.591658969955,4618.56410360582,5294.8117501132,6079.3977067934793,8173.4651304987337,7201.3292775496011,8374.3484979710884,7815.1891290653184,9009.5533161400253,7921.1358131049174,8313.03566579007,9678.0125387304743,8764.6055699271419,10050.895761970305,11055.512315834692,12012.3945130024,15329.50803356934
Russia,,83,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,47459.48106054603,41487.957891654965,39220.3301244207,25805.440647828069,24366.317027217305,26638.976359264347,15842.015607448539,17592.859479679755,23736.830565615041,25652.409867730334,28417.539274321454,29796.843210299659,31144.104547258477,35392.461132302829,39174.083335949217,42641.044061521818,46852.918663659839,49157.594103023432,50156.8987420204,53529.328577253706,62021.825977458713,65044.3821483514,69709.601491747409,75132.887419066523,80545.6315734127,65267.841474468551,62808.698751312928,65623.942952903337,67165.6897219991,68496.307384220025,88678.706973579785,108959.52968754475,149401.87396545109,158236.35368590037
France,,101,15045.352377538591,16267.573153908766,21788.409718737465,27677.916277564989,30826.9099611743,26277.341422616715,24487.47342656062,31297.988811286545,33502.953495557646,30860.45735189518,31558.358754513672,32393.097731942955,33665.072924936023,34792.107811196496,34148.625113274065,35152.35182641718,35660.6888466378,36735.090975564512,38641.460183337687,38687.230734867378,37004.958061139383,37211.508424510605,37720.9365107139,38707.659620235332,40120.109018575677,39971.561723177721,41764.719411331942,43571.066404427533,45947.64990774334,48551.895205229433,49682.347907591109,50668.979885900357,51929.679430302233,52922.124416873659,53903.839983182406,53583.818784745781,53520.791316006755,55093.029858189257,56706.507123137169,56677.608147145671,57372.377434407746,57118.609698899185,57490.581266523805,55681.828950292249,55064.926996347116,55348.219280982063,52608.275641890563,51356.910921895673,51542.457498951975,50172.469611357061,50594.526564605134,50022.242029363573,49868.029907365708,50892.619571601877,52427.7856131684,53859.124002998084,52755.151157948792,52998.230900973453,52978.256701094964,52593.2430314527,56484.423075357321,53806.845118261605,52206.7298487495,51404.783163450593,51071.734869172622,51960.539036812719,53381.982543970924,53500.063537557573,54391.08417055937,54701.000108947868,56073.561440857353,58039.151683874945,60510.285344940829,60193.327247225556,60793.843583627211,63574.699212500054,64515.088591705011
Germany,,,...,...,...,...,19577.730927632885,19821.40914589863,22903.042144857929,21812.367756434716,26546.265426227026,19885.870637207798,31860.28113364592,34303.831592294118,36474.036840915156,46373.183922463308,52060.369178706162,49919.998077416552,49251.8657284474,48341.788494829867,50287.845287043085,44633.10535654967,48955.5874571003,49512.757608844819,53045.844460450615,56743.574900156935,58920.939434183376,61534.181590168053,61255.324776375965,60812.889561530741,60552.050569144107,63126.71616672082,64007.956799172731,64866.70646293649,65628.90834274111,64782.006754864808,65344.393264686267,64687.1539537877,64825.307329466159,66544.985065767978,67736.0370429448,67193.33897504292,67009.577087954356,70619.36631408,65354.304324534831,62155.578668960581,55876.654045386364,52110.81848124494,51253.292203014775,50251.178090521978,48396.286498652582,48563.441886964843,49545.202260240381,48763.546997160884,47962.070004002861,48092.533545077837,47435.302054496307,45982.114170560795,45266.85423076625,44461.318426051344,44529.323710253368,45582.1593879221,47308.408717127379,47423.515340743361,46462.092485389519,47789.727135083231,46023.101094569553,46077.631704642379,46868.79272168575,48902.680632670264,50305.328104132983,51693.567321498973,56704.668391866406,60418.430862471432,59887.722771150518,62499.508802804543,70204.605231407113,86148.2850785157,106727.24823993508
Italy,,87,6342.9344243941187,7487.93087484273,8482.6491609940131,9493.94705282052,8624.5168821327061,9459.5810697522884,9318.8915564541276,9593.3700930597643,9897.3094812956169,10190.412311533682,10507.013568024911,11033.597989200165,11332.121803108004,12533.659723171062,13948.867895465419,14284.743159821537,14825.70325986573,15909.720144747776,15628.353408987674,15817.448633887703,15611.741243376526,16478.721139043479,18519.334687973329,20554.450071726609,20521.021367672856,20498.489276238346,19086.605932429895,19028.006391009254,20361.046968825205,21241.74085556118,22604.145786556477,22027.509187874079,23164.954082150962,25845.017229652014,26409.943841940149,27189.590868272204,26918.122323299656,28742.576574224662,31273.779210976645,33221.881142580314,33484.071241796359,32206.119824613375,32660.138630355123,31721.473262278796,31890.633095341556,31102.214235366017,28405.699787780271,31299.658717138434,32819.405319365185,33905.102388491207,35231.371387145431,37581.295652463479,36964.1331018917,37974.449319468782,38283.28095489199,38408.679399890454,36952.353022584139,35755.18260195633,34734.97610180085,36173.072003330904,34987.437965090117,33988.356484020871,33284.613325106315,30766.994624965635,29588.785952823735,26768.194185768472,25645.450421313675,28933.50435134225,28981.203477181611,30011.429997215473,28611.293162463164,35328.846417902576,37010.442221526413,36951.186563551346,35923.527621990746,37849.546135625031,45440.171832301909
United Kingdom,,91,...,37971.667162582795,44708.690570360894,57192.203757878437,63540.922573864344,60324.418332174973,57437.517922968451,56374.970071083662,54438.304985604947,53011.051915818236,52743.023044616755,53833.577708153505,53781.471586891792,54471.921828334293,55402.168327799431,56902.824878846019,57073.175085135153,56768.575901894568,58219.390328091657,57390.097569148049,54234.16615277173,55863.35625241635,55738.278337814772,59288.200327143684,59485.018183524131,59501.218114152784,62512.171990806077,61596.057489427323,58907.805630120434,60780.353731019764,62680.325654772256,66837.7268801117,65470.633300271111,71379.263261579443,74553.76221129534,78251.20576321632,78986.441116287271,78010.9207241824,77160.304533232891,74426.897127651828,75082.144258986,75189.114840846829,76057.621622721068,71040.029795210256,67795.0535184491,65929.831758834116,61838.063045917886,61246.887305296565,59071.863498565326,59264.94012029672,58949.083302872881,60135.948407647666,62517.6773994093,66234.27238238306,70950.182982458515,71830.570374544739,72502.185319369033,72834.761136990142,74817.719006491316,78093.209171056049,79344.439890317808,78010.827666271914,75373.476963280991,73280.47220376147,70601.376078851259,69339.029155913668,66673.576448775362,66441.138190496407,66562.5257163422,67063.507101258656,69849.3632130092,70958.870289736515,72051.0356918993,73189.310425556789,78166.94674681274,89814.565861936033,87984.552148872943
European Union,,†¶103,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1006.5191784018291,1303.3867204096152,1187.7178293969898,1134.1805281246545
Saudi Arabia,,97,...,...,...,...,...,...,...,...,...,...,...,...,...,...,929.24312777472448,981.61380618463272,1406.9193840194314,2341.3918731320946,2566.3361905408024,2544.5652846843177,3116.8349715705376,3417.2806326276605,4061.6522174758898,5698.4751033286466,7358.4030125561439,...,...,...,21620.466660142636,24513.412299441297,31509.745548786879,35223.723462051625,41017.688893748367,45697.883046789568,37104.094451332239,39850.041009321729,32907.723349450222,...,29277.584106179223,26795.916131308943,25320.910072247341,31820.59872441398,30345.461532671354,28520.955397290385,30227.452155874904,26090.364518818482,22998.42346723712,22961.275913083948,31182.433527165285,36020.941683968289,32060.058968750822,35335.049666158673,37637.301675142873,33036.300235222006,33271.15075357254,36919.388674799033,44583.5965073644,50787.023835269385,58500.368411183081,57416.5257639278,59005.430389253364,61413.264460322127,62247.432922882996,70446.896306602648,80732.346237998121,95153.255815218479,101480.50912937778,72621.082348589349,80969.663869711047,83749.142563968169,74252.678576819017,70946.4604791991,67383.629673981777,73795.299396998555,79077.950821626975,80330.666666666657,81470.698991250072
Türkiye,,‖105,...,...,...,...,1142.7476029997986,1155.7627245538915,1168.7418010739341,1082.0970557561238,1005.3761430999436,976.55964101464463,1162.1138088764897,1281.4495501770236,1440.8154328128264,1534.5672648993534,1576.7473491785465,1691.0665714593945,1771.7608510552993,1775.4535710294419,1912.875268644643,2138.6080832888965,2073.337078236179,2299.807529591802,2635.3533140792792,2769.9089773544065,2936.8370576643133,3292.6667768979764,5758.1089883598079,6049.6796635589235,5824.9894359976615,5333.9434558515186,4732.7343360451205,4905.285512551377,5534.33289297168,6050.2195383459448,5724.4889977853554,5564.8832396660537,5903.8502809382153,6633.418494802956,6335.1116712503981,5580.0030138968386,6456.3673072820848,7801.5343281449623,8019.7457331667147,8435.5185740127235,9326.513317306084,9118.408650237172,9367.5137628644316,10483.885681793312,10926.385821396676,11449.040053994993,12641.449761608508,12234.098229041929,11215.255028509491,11933.010721031389,11097.237100226317,10312.678706367818,9939.55845546278,10404.512939850702,10032.270887368657,10176.688229395653,10889.152774424161,10696.50928448448,10788.265097637373,11053.030121812446,11351.282241825587,11434.106106736082,11765.73329668304,13794.535267447553,14805.931890879952,18792.827518435504,19977.307646644917,16980.775537882575,17277.662289749642,18511.659889132217,22059.6160101515,25012.152848366193,26812.974101076325
